ano;disciplina;conteudo
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;LÍNGUA PORTUGUESA
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Análise linguística
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Fatores de textualidade
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Progressão textual: a coesão
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Progressão textual: a coerência
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Interdiscursividade e intertextualidade
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Procedimentos de apreensão e compreensão
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Linguagem figurada
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Figuras de linguagem I: relações de semelhança
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Figuras de linguagem II: relações de implicação mútua e de intensidade
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Figuras de linguagem III: relações de oposição
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Figuras de linguagem IV: relações de repetição e de sonoridade
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Inferência de temas em textos figurativos
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Variação linguística: visões sobre o fenômeno
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Variedades linguísticas: língua e identidade
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Variação situacional: modalidade e registro
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Estudo das estruturas linguísticas: formas, funções e valores
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Classes nominais I: substantivo, adjetivo, artigo e numeral
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Classes nominais II: pronomes
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Verbo: formas e propriedades
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Advérbio: valores e funções
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Classes de conexão I: causalidade, explicação e oposição
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Classes de conexão II: outros valores semânticos
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Literatura e Arte
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Arte como linguagem
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Gêneros literários clássicos
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Renascimento artístico e cultural: épica e lírica de Luís de Camões
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Primeiras manifestações culturais no Brasil
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;O Barroco: sermões de Antônio
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Vieira e poesia de Gregório de Matos
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;O Arcadismo e a sistematização da literatura brasileira
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Romantismo: a estética romântica
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Romantismo: Gerações românticas
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Romantismo: Prosa romântica brasileira – Alencar e Manuel Antônio de Almeida
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;A estética realista
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;A estética realista: Eça de Queirós
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Visão crítica da realidade: Machado de Assis
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;O cientificismo e o Naturalismo brasileiro
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Produção de texto
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Fala e escrita
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Gêneros textuais
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Tecnologias Digitais da Informação e da Comunicação
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Redes sociais
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;A linguagem no universo digital
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Pós-verdade e fake News
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Introdução aos gêneros eletrônicos
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Áudio e vídeo
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Rádio e TV
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Podcast e YouTube
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Jornais e revistas
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Diagramação e significado
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Atividades de criação
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;LÍNGUA INGLESA
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Text Comprehension: Reading and Understanding Multiple Text Genres
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Personal and Reflexive Pronouns"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Possessive Adjectives and Pronouns; “this/that/these/those”; “One”; “Ones"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Simple Present; Present Continuous"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Simple Future; “Going to” Future"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Simple Past"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Past Continuous
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Past Perfect
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Text Comprehension, Plural of Nouns
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;Quantifiers
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Interrogatives"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Relative Pronouns"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Indefinite Adjectives and Pronouns"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Degrees of Adjectives"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Prepositions"
1º ANO ENSINO MÉDIO;LÍNGUA PORTUGUESA;"Text Comprehension; Modal Verbs"
1º ANO ENSINO MÉDIO;MATEMÁTICA;Potências de expoente de número inteiro
1º ANO ENSINO MÉDIO;MATEMÁTICA;Potências de expoente racional
1º ANO ENSINO MÉDIO;MATEMÁTICA;Técnicas algébricas
1º ANO ENSINO MÉDIO;MATEMÁTICA;Igualdades e desigualdades
1º ANO ENSINO MÉDIO;MATEMÁTICA;Modelagem algébrica de problemas
1º ANO ENSINO MÉDIO;MATEMÁTICA;Equações do 2º grau
1º ANO ENSINO MÉDIO;MATEMÁTICA;Introdução às funções
1º ANO ENSINO MÉDIO;MATEMÁTICA;Composição de funções
1º ANO ENSINO MÉDIO;MATEMÁTICA;Inversão de funções
1º ANO ENSINO MÉDIO;MATEMÁTICA;Função constante e função afim
1º ANO ENSINO MÉDIO;MATEMÁTICA;Função quadrática
1º ANO ENSINO MÉDIO;MATEMÁTICA;Introdução ao modelo exponencial
1º ANO ENSINO MÉDIO;MATEMÁTICA;Introdução aos logaritmos
1º ANO ENSINO MÉDIO;MATEMÁTICA;Equação e função Logarítmica
1º ANO ENSINO MÉDIO;MATEMÁTICA;Modelagem exponencial de problemas
1º ANO ENSINO MÉDIO;MATEMÁTICA;Sequências: progressão aritmética
1º ANO ENSINO MÉDIO;MATEMÁTICA;Sequências: progressão geométrica
1º ANO ENSINO MÉDIO;MATEMÁTICA;Matemática B
1º ANO ENSINO MÉDIO;MATEMÁTICA;Estatística: análise de dados
1º ANO ENSINO MÉDIO;MATEMÁTICA;Variações e proporcionalidade
1º ANO ENSINO MÉDIO;MATEMÁTICA;Grandezas proporcionais
1º ANO ENSINO MÉDIO;MATEMÁTICA;Porcentagem
1º ANO ENSINO MÉDIO;MATEMÁTICA;Ângulos em figuras planas
1º ANO ENSINO MÉDIO;MATEMÁTICA;Simetrias e congruências
1º ANO ENSINO MÉDIO;MATEMÁTICA;Segmentos proporcionais
1º ANO ENSINO MÉDIO;MATEMÁTICA;Semelhança de triângulos
1º ANO ENSINO MÉDIO;MATEMÁTICA;O triângulo retângulo
1º ANO ENSINO MÉDIO;MATEMÁTICA;Relações trigonométricas em polígonos
1º ANO ENSINO MÉDIO;MATEMÁTICA;Polígonos regulares e circunferência
1º ANO ENSINO MÉDIO;MATEMÁTICA;Áreas de polígonos
1º ANO ENSINO MÉDIO;MATEMÁTICA;Área do círculo e de suas Partes
1º ANO ENSINO MÉDIO;MATEMÁTICA;Razões entre áreas de figuras planas
1º ANO ENSINO MÉDIO;MATEMÁTICA;Áreas de figuras planas
1º ANO ENSINO MÉDIO;QUÍMICA;Origem dos modelos atômicos
1º ANO ENSINO MÉDIO;QUÍMICA;Características atômicas
1º ANO ENSINO MÉDIO;QUÍMICA;Modelo atômico de Bohr e distribuição eletrônica
1º ANO ENSINO MÉDIO;QUÍMICA;Tabela periódica e algumas propriedades periódicas
1º ANO ENSINO MÉDIO;QUÍMICA;Ligação iônica
1º ANO ENSINO MÉDIO;QUÍMICA;Ligação covalente
1º ANO ENSINO MÉDIO;QUÍMICA;Ligação metálica
1º ANO ENSINO MÉDIO;QUÍMICA;Alotropia e algumas propriedades das substâncias
1º ANO ENSINO MÉDIO;QUÍMICA;Forma e polaridade das moléculas
1º ANO ENSINO MÉDIO;QUÍMICA;Interações intermoleculares
1º ANO ENSINO MÉDIO;QUÍMICA;Radioatividade
1º ANO ENSINO MÉDIO;QUÍMICA;Leis Ponderais
1º ANO ENSINO MÉDIO;QUÍMICA;Cálculo estequiométrico: introdução
1º ANO ENSINO MÉDIO;QUÍMICA;Cálculo estequiométrico: reações com reagente limitante
1º ANO ENSINO MÉDIO;QUÍMICA;Cálculo estequiométrico: pureza dos reagentes e rendimento das reações
1º ANO ENSINO MÉDIO;QUÍMICA;Classificação das soluções e coeficiente de solubilidade
1º ANO ENSINO MÉDIO;QUÍMICA;Concentração de soluções: m/v e porcentagens
1º ANO ENSINO MÉDIO;QUÍMICA;Concentração de soluções: ppm e ppb
1º ANO ENSINO MÉDIO;QUÍMICA;Concentração de soluções: mol/L
1º ANO ENSINO MÉDIO;QUÍMICA;Relação entre unidades de concentração
1º ANO ENSINO MÉDIO;QUÍMICA;Manipulando soluções: diluição
1º ANO ENSINO MÉDIO;QUÍMICA;Manipulando soluções: mistura de soluções
1º ANO ENSINO MÉDIO;QUÍMICA;Manipulando soluções: titulação
1º ANO ENSINO MÉDIO;QUÍMICA;Pressão de vapor
1º ANO ENSINO MÉDIO;QUÍMICA;Símbolos e fórmulas químicas
1º ANO ENSINO MÉDIO;QUÍMICA;Classificação, características e propriedades físicas de sistemas
1º ANO ENSINO MÉDIO;QUÍMICA;Separação de misturas de sistemas heterogêneos
1º ANO ENSINO MÉDIO;QUÍMICA;Separação de misturas: sistemas homogêneos
1º ANO ENSINO MÉDIO;QUÍMICA;Equações químicas
1º ANO ENSINO MÉDIO;QUÍMICA;Aspectos quantitativos da matéria
1º ANO ENSINO MÉDIO;QUÍMICA;Introdução a Química Inorgânica
1º ANO ENSINO MÉDIO;QUÍMICA;Ácidos de Arrhenius
1º ANO ENSINO MÉDIO;QUÍMICA;Bases de Arrhenius
1º ANO ENSINO MÉDIO;QUÍMICA;Reações de neutralização
1º ANO ENSINO MÉDIO;QUÍMICA;Sais de Arrhenius
1º ANO ENSINO MÉDIO;QUÍMICA;Óxidos
1º ANO ENSINO MÉDIO;QUÍMICA;Algumas reações inorgânicas
1º ANO ENSINO MÉDIO;FÍSICA;A origem do Universo: a mitologia e o método científico
1º ANO ENSINO MÉDIO;FÍSICA;Interações entre corpos: causas e efeitos
1º ANO ENSINO MÉDIO;FÍSICA;O conceito de resultante e como obtê-la
1º ANO ENSINO MÉDIO;FÍSICA;As tendências naturais de movimento dos corpos
1º ANO ENSINO MÉDIO;FÍSICA;Condições para que um corpo em repouso não entre em movimento
1º ANO ENSINO MÉDIO;FÍSICA;Forças podem alterar o movimento retilíneo dos corpos
1º ANO ENSINO MÉDIO;FÍSICA;Princípio fundamental da dinâmica no estudo de movimentos retilíneos
1º ANO ENSINO MÉDIO;FÍSICA;Movimentos periódicos
1º ANO ENSINO MÉDIO;FÍSICA;Forças podem alterar o movimento circular dos corpos
1º ANO ENSINO MÉDIO;FÍSICA;Gravitação universal
1º ANO ENSINO MÉDIO;FÍSICA;Movimento dos corpos celestes
1º ANO ENSINO MÉDIO;FÍSICA;Grandezas básicas para o estudo da hidrostática
1º ANO ENSINO MÉDIO;FÍSICA;A pressão em diferentes pontos de um fluido
1º ANO ENSINO MÉDIO;FÍSICA;Fluidos aplicando forças
1º ANO ENSINO MÉDIO;FÍSICA;O movimento de um corpo antes, durante, depois de uma interação
1º ANO ENSINO MÉDIO;FÍSICA;Conservação da quantidade de movimento
1º ANO ENSINO MÉDIO;FÍSICA;Conceitos iniciais de Cinemática
1º ANO ENSINO MÉDIO;FÍSICA;Velocidade escalar média
1º ANO ENSINO MÉDIO;FÍSICA;Aceleração escalar média
1º ANO ENSINO MÉDIO;FÍSICA;O estudo do movimento uniforme
1º ANO ENSINO MÉDIO;FÍSICA;Movimentos com variação do vetor velocidade
1º ANO ENSINO MÉDIO;FÍSICA;O estudo do movimento uniformemente variado
1º ANO ENSINO MÉDIO;FÍSICA;Tipos de energia, suas transformações e conservações
1º ANO ENSINO MÉDIO;FÍSICA;As grandezas básicas para o estudo da dinâmica energética
1º ANO ENSINO MÉDIO;FÍSICA;Os teoremas base da dinâmica energética
1º ANO ENSINO MÉDIO;FÍSICA;Os sistemas conservativos
1º ANO ENSINO MÉDIO;FÍSICA;Potência
1º ANO ENSINO MÉDIO;FÍSICA;Movimentos verticais de corpos próximos à superfície da Terra
1º ANO ENSINO MÉDIO;FÍSICA;Lançamentos horizontais ou oblíquos de corpos próximos à superfície da Terra
1º ANO ENSINO MÉDIO;BIOLOGIA;Níveis de organização e conceitos de Ecologia
1º ANO ENSINO MÉDIO;BIOLOGIA;Nutrição dos ecossistemas
1º ANO ENSINO MÉDIO;BIOLOGIA;Dinâmica dos ecossistemas e representações gráficas
1º ANO ENSINO MÉDIO;BIOLOGIA;Ciclo do carbono
1º ANO ENSINO MÉDIO;BIOLOGIA;Ciclo do nitrogênio
1º ANO ENSINO MÉDIO;BIOLOGIA;Dinâmica de populações e de comunidades
1º ANO ENSINO MÉDIO;BIOLOGIA;Ecologia – Interações Ecológicas
1º ANO ENSINO MÉDIO;BIOLOGIA;Ecologia – Poluição
1º ANO ENSINO MÉDIO;BIOLOGIA;Ecologia – Biodiversidade
1º ANO ENSINO MÉDIO;BIOLOGIA;Taxonomia e Sistemática Filogenética
1º ANO ENSINO MÉDIO;BIOLOGIA;Diversidade Biológica – Reino Monera
1º ANO ENSINO MÉDIO;BIOLOGIA;Diversidade Biológica – Vírus
1º ANO ENSINO MÉDIO;BIOLOGIA;Diversidade Biológica – Reino Protista
1º ANO ENSINO MÉDIO;BIOLOGIA;Diversidade Biológica – Reino Fungi
1º ANO ENSINO MÉDIO;BIOLOGIA;Reino Plantae - Briófitas e Pteridófitas
1º ANO ENSINO MÉDIO;BIOLOGIA;Reino Plantae – Gimnospermas
1º ANO ENSINO MÉDIO;BIOLOGIA;Reino Plantae - Angiospermas - Origem e Reprodução
1º ANO ENSINO MÉDIO;BIOLOGIA;Reino Plantae - Angiospermas – Diversidade Biológica
1º ANO ENSINO MÉDIO;BIOLOGIA;Fisiologia Vegetal - Órgãos Vegetais, Crescimento e Nutrição Inorgânica
1º ANO ENSINO MÉDIO;BIOLOGIA;Fisiologia Vegetal -Trocas Gasosas, Transpiração e Condução de Seiva
1º ANO ENSINO MÉDIO;BIOLOGIA;Fisiologia Vegetal – Hormônios Vegetais e Fotoperiodismo
1º ANO ENSINO MÉDIO;BIOLOGIA;Biomas e Biogeografia
1º ANO ENSINO MÉDIO;BIOLOGIA;Introdução ao método científico e à origem da vida
1º ANO ENSINO MÉDIO;BIOLOGIA;Estrutura e tipos básicos de célula
1º ANO ENSINO MÉDIO;BIOLOGIA;A importância da água e dos sais minerais
1º ANO ENSINO MÉDIO;BIOLOGIA;Os carboidratos e os lipídios
1º ANO ENSINO MÉDIO;BIOLOGIA;Proteínas
1º ANO ENSINO MÉDIO;BIOLOGIA;Ácidos Nucleicos
1º ANO ENSINO MÉDIO;BIOLOGIA;Vitaminas
1º ANO ENSINO MÉDIO;BIOLOGIA;Metabolismo Celular – Membrana Plasmática e Transportes
1º ANO ENSINO MÉDIO;BIOLOGIA;Metabolismo Celular – Citoplasma
1º ANO ENSINO MÉDIO;BIOLOGIA;Bioenergética – Fermentação
