ano;disciplina;conteudo
1º ANO ENSINO MÉDIO;BIOLOGIA;Bioenergética - Respiração Celular
1º ANO ENSINO MÉDIO;BIOLOGIA;Bioenergética – Fotossíntese
1º ANO ENSINO MÉDIO;GEOGRAFIA;Noções espaciais
1º ANO ENSINO MÉDIO;GEOGRAFIA;Cartografia
1º ANO ENSINO MÉDIO;GEOGRAFIA;Brasil: território e fronteiras
1º ANO ENSINO MÉDIO;GEOGRAFIA;Fusos horários
1º ANO ENSINO MÉDIO;GEOGRAFIA;Decifrando o interior da Terra
1º ANO ENSINO MÉDIO;GEOGRAFIA;Rochas e minerais
1º ANO ENSINO MÉDIO;GEOGRAFIA;Construção do relevo
1º ANO ENSINO MÉDIO;GEOGRAFIA;Relevo do Brasil e análise dos solos
1º ANO ENSINO MÉDIO;GEOGRAFIA;Recursos minerais não energéticos no mundo e no Brasil
1º ANO ENSINO MÉDIO;GEOGRAFIA;Recursos minerais não energéticos no Brasil
1º ANO ENSINO MÉDIO;GEOGRAFIA;Tempo e clima
1º ANO ENSINO MÉDIO;GEOGRAFIA;Climas brasileiros
1º ANO ENSINO MÉDIO;GEOGRAFIA;Fenômenos atmosféricos
1º ANO ENSINO MÉDIO;GEOGRAFIA;Mudanças Climáticas
1º ANO ENSINO MÉDIO;GEOGRAFIA;Domínios vegetais
1º ANO ENSINO MÉDIO;GEOGRAFIA;Desmatamento e suas implicações
1º ANO ENSINO MÉDIO;GEOGRAFIA;Distribuição e a escassez de água na terra
1º ANO ENSINO MÉDIO;GEOGRAFIA;Bacias hidrográficas
1º ANO ENSINO MÉDIO;GEOGRAFIA;Domínios Morfoclimáticos
1º ANO ENSINO MÉDIO;GEOGRAFIA;Combustíveis Fósseis
1º ANO ENSINO MÉDIO;GEOGRAFIA;Energia elétrica no Brasil
1º ANO ENSINO MÉDIO;HISTÓRIA;Grécia Antiga
1º ANO ENSINO MÉDIO;HISTÓRIA;Roma Antiga
1º ANO ENSINO MÉDIO;HISTÓRIA;Alta Idade Média
1º ANO ENSINO MÉDIO;HISTÓRIA;Baixa Idade Média
1º ANO ENSINO MÉDIO;HISTÓRIA;Crise e expansão marítima
1º ANO ENSINO MÉDIO;HISTÓRIA;O mundo diante da expansão europeia
1º ANO ENSINO MÉDIO;HISTÓRIA;Renascimento cultural e Reforma religiosa
1º ANO ENSINO MÉDIO;HISTÓRIA;Absolutismo
1º ANO ENSINO MÉDIO;HISTÓRIA;Formação do Brasil colônia
1º ANO ENSINO MÉDIO;HISTÓRIA;Brasil: administração colonial
1º ANO ENSINO MÉDIO;HISTÓRIA;Brasil: Cultura, integração e resistência
1º ANO ENSINO MÉDIO;HISTÓRIA;Brasil: Guerra e acomodação
1º ANO ENSINO MÉDIO;HISTÓRIA;América Colonial: América inglesa
1º ANO ENSINO MÉDIO;HISTÓRIA;América Colonial: o mundo atlântico
1º ANO ENSINO MÉDIO;HISTÓRIA;Brasil: formação territorial
1º ANO ENSINO MÉDIO;HISTÓRIA;Brasil: mineração colonial
1º ANO ENSINO MÉDIO;HISTÓRIA;América colonial: mineração e administração
1º ANO ENSINO MÉDIO;HISTÓRIA;Brasil: guerra e agitação
1º ANO ENSINO MÉDIO;HISTÓRIA;Idade Moderna: pensamento político (XVII, XVIII)
1º ANO ENSINO MÉDIO;HISTÓRIA;Idade Moderna: crise do Antigo Sistema Colonial
1º ANO ENSINO MÉDIO;HISTÓRIA;Idade Moderna: crise do Antigo Sistema Colonial (EUA)
1º ANO ENSINO MÉDIO;HISTÓRIA;Revolução Industrial
1º ANO ENSINO MÉDIO;HISTÓRIA;Idade Contemporânea: Revolução Francesa e criação da ordem liberal
1º ANO ENSINO MÉDIO;HISTÓRIA;Idade Contemporânea: independências na América espanhola
1º ANO ENSINO MÉDIO;HISTÓRIA;Independência do Brasil: período joanino
1º ANO ENSINO MÉDIO;HISTÓRIA;Independência do Brasil: regência de Pedro I
1º ANO ENSINO MÉDIO;HISTÓRIA;Formação do Estado brasileiro: 1º Reinado e período regencial
1º ANO ENSINO MÉDIO;FILOSOFIA;Introdução à Filosofia
1º ANO ENSINO MÉDIO;FILOSOFIA;O que é Filosofia?
1º ANO ENSINO MÉDIO;FILOSOFIA;Mito e Filosofia
1º ANO ENSINO MÉDIO;FILOSOFIA;Os pré-socráticos
1º ANO ENSINO MÉDIO;FILOSOFIA;Sócrates e o nascimento da Filosofia
1º ANO ENSINO MÉDIO;FILOSOFIA;Teoria do conhecimento
1º ANO ENSINO MÉDIO;FILOSOFIA;Platão e o mundo das ideias
1º ANO ENSINO MÉDIO;FILOSOFIA;Aristóteles e o mundo sensível
1º ANO ENSINO MÉDIO;FILOSOFIA;Filosofia medieval
1º ANO ENSINO MÉDIO;FILOSOFIA;As ciências
1º ANO ENSINO MÉDIO;FILOSOFIA;Descartes e o racionalismo
1º ANO ENSINO MÉDIO;FILOSOFIA;O empirismo
1º ANO ENSINO MÉDIO;FILOSOFIA;Kant e o criticismo
1º ANO ENSINO MÉDIO;FILOSOFIA;Introdução à Lógica
1º ANO ENSINO MÉDIO;FILOSOFIA;A verdade
1º ANO ENSINO MÉDIO;FILOSOFIA;SOCIOLOGIA
1º ANO ENSINO MÉDIO;FILOSOFIA;Indivíduo e sociedade
1º ANO ENSINO MÉDIO;FILOSOFIA;Coerções sociais
1º ANO ENSINO MÉDIO;FILOSOFIA;Instituições sociais
1º ANO ENSINO MÉDIO;FILOSOFIA;Identidade e alteridade
1º ANO ENSINO MÉDIO;FILOSOFIA;Estratificação social
1º ANO ENSINO MÉDIO;FILOSOFIA;Liberdade, propriedade, fraternidade
1º ANO ENSINO MÉDIO;FILOSOFIA;Indivíduo e sociedade
1º ANO ENSINO MÉDIO;FILOSOFIA;Coerções sociais
1º ANO ENSINO MÉDIO;FILOSOFIA;Instituições sociais
1º ANO ENSINO MÉDIO;FILOSOFIA;Identidade e alteridade
1º ANO ENSINO MÉDIO;FILOSOFIA;Estratificação social
1º ANO ENSINO MÉDIO;FILOSOFIA;Liberdade, propriedade, fraternidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Prática de argumentação
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Problema e suas causas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Buscando informações em textos de apoio
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;História e atualidades – contextualização
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Debate – contextualização
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Causas e consequências
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Proposta de intervenção: agente e ação
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Proposta de intervenção: finalidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Articulando ideia: coesão referencial
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Articulando ideia: coesão sequencial
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Estabelecendo analogias
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Elaborando paráfrases
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Intertextualidade e repertório pessoal
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Núcleo de investigação Matemática
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Introdução à teoria dos conjuntos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Os conjuntos e a lógica matemática
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Sistemas de numeração
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Múltiplos e divisores
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Um enfoque algébrico à proporcionalidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Estudo de sinal de funções
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Transformações em gráficos de funções
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Fenômenos periódicos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Módulo de um número real
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;NÚCLEO DE ESTUDOS EM LINGUAGENS E CIÊNCIAS HUMANAS
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Oficina de Literatura
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Literatura e nacionalismo
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;O herói
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Opressores e oprimidos na literatura
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Bem x Mal
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Personagens femininas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Lutas sociais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Figurações do escravo na literatura brasileira
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Liberdade estética: plano formal
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Utopias e distopias
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Criação e estudos de Artes
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Arte e Imagens: Espaços de representação, conflito e intervenção social
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Artistas e lugares de representação, produção e fala
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Artes e espaços de ancestralidade, intercâmbio e mestiçamento
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Artes e espaços de poder, ressignificação e resistência
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Projeto de Produção em Artes
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Arte multimídia ou online: universo de possibilidades
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Artes corporais: cênicas, performáticas e musicais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Artes audiovisuais: cinema, vídeos, música
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Projeto de
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Produção em artes: multimídia, corpo físico e virtual
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Núcleo de análises historiográficas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Conceito de cultura
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Hegemonia e guerras
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Patrimônio Histórico
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Identidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Artes visuais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Museus
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Músicas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Imagem e Movimento
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Indústria Cultural
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Poder
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Controle Social
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Discurso de ódio
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Domínio e correção
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Gêneros
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Além das classes sociais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Movimentos no século XXI
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Observatório Geográfico
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Calculando a pegada ecológica
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Componentes da pegada ecológica
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Sociedade e consumo
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Formas de consumo
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Pegada do carbono
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Pegada hídrica
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Economia verde
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Sustentabilidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Conflitos internacionais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Guerras Civis
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Crises humanitárias
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Disputas territoriais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Movimentos separatistas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Movimentos sectários
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;NÚCLEO DE ESTUDOS EM CIÊNCIAS DA NATUREZA
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Observatório de fenômenos biológicos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Pesticidas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Esgoto, Saneamento Básico e Lixo Urbano
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Mineração e Barragens
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Matriz Energética e Energia Limpa
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Aquecimento Global
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Crise Hídrica
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Fragmentação de Ecossistemas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Espécies Ameaçadas e a Conservação da Biodiversidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Espécies Ameaçadas e a Conservação da Biodiversidade
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Consumo e Produção Sustentáveis
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Biotecnologia Clássica
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Manipulação Genética – Transgênicos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Manipulação Genética - Silenciamento Gênico
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Clonagem Reprodutiva
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Clonagem Terapêutica e Terapia Celular
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Bioética
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Análise e investigações químicas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Introdução aos Cosméticos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;A indústria e os padrões de beleza
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Regiões de aplicação
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Funções orgânicas e suas propriedades nos cosméticos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Coloides e soluções cosméticos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Produtos para cabelo
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Hidratantes e protetores solares
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Cremes dentais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Maquiagem
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Perfumes e desodorantes
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Tecnologia de produção
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Nanomateriais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Polímeros e materiais compósitos poliméricos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Biomateriais
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Catalisadores
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Supercondutores
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Oficina de Física investigativa
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Aterrissando ovos em segurança
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Dá pra quebrar uma régua usando jornal?
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Calculando a velocidade da luz
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Cabo de guerra elétrico
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Tempestades elétricas
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Desvendando as cores da luz
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Como colocar um copo cheio de água de cabeça para baixo?
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Quantos graus têm meus óculos?
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Do que é feita a matéria?
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Luz é onda ou partícula?
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Decaimentos radioativos
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;A radiação do meio ambiente
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;Investigando o núcleo atômico
1º ANO ENSINO MÉDIO;CICLO ACADÊMICO BÁSICO;LED: fonte de luz ou painel fotovoltaíco?
